as-set:         AS-ZVEZDATEL
descr:          Wiland Network Russia AS-SET
members:        AS21367
members:        AS38922
members:        AS-WILAND
members:        AS199549
members:        AS41212
members:        AS197526
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@wiland.ru
mnt-by:         MNT-WILAND
created:        2011-06-16T07:05:55Z
last-modified:  2026-03-25T07:12:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
