as-set:         AS-BAGIRA
descr:          Bagira Ltd. AS
members:        AS57434
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-BAGIRA
notify:         zeyram@inbox.ru
created:        2011-11-08T04:13:32Z
last-modified:  2011-11-08T04:52:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
