as-set:         AS-GLOBALACCESS
descr:          Global Access Internet Services GmbH (AS15960)
members:        AS15960
members:        AS60164
members:        AS61969
members:        AS199294
members:        AS201764
members:        AS204110
org:            ORG-GAIS1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         GLOBALS-MNT
created:        2002-01-30T09:48:10Z
last-modified:  2021-05-19T09:15:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
