as-set:         AS-OBS-BENELUX
descr:          AS routed by Orange Business Services (formerly Equant) backbone for BENELUX
members:        AS5583
members:        AS288
members:        AS14381
members:        AS15352
members:        AS25024
members:        AS51964
members:        AS6584
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
remarks:        ===================================================================
remarks:        for ops issues, contact noc.peering@orange.com
remarks:        for peering requests, contact peering@orange.com
remarks:        for security issues, contact soc@orange.com
remarks:        ===================================================================
notify:         internet.admin@orange.com
mnt-by:         AS5583-MNT
created:        2009-01-08T12:20:32Z
last-modified:  2026-07-16T09:33:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
