as-set:         AS-KIS
descr:          Vympelcom-NN Customers ASes
members:        AS8371
members:        AS57104
members:        AS15370
members:        AS42940
members:        AS43730
members:        AS8744
members:        AS-NIS
members:        AS48733
members:        AS12289
members:        AS31724
members:        AS-MEGANN
members:        AS198842
members:        AS-KOMPLEX-INFO
members:        AS198415
members:        AS34030
members:        AS199459
members:        AS200121
members:        AS200619
members:        AS-RUWEBNN
members:        AS34528
members:        AS200479
members:        AS204048
members:        AS206465
members:        AS207288
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AS8371-MNT
notify:         noc@bca.ru
created:        1970-01-01T00:00:00Z
last-modified:  2024-10-10T14:46:54Z
source:         RIPE

