as-set:         AS-SISTELECOM
descr:          SIS Telecom IP Transit downstreams
members:        AS198354
members:        AS41947
members:        AS47196
members:        AS58219
members:        AS-METRO-SET
members:        AS-REGTCOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RU-SISLAB-MNT
created:        2012-02-01T10:46:43Z
last-modified:  2016-02-16T08:51:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
