as-set:         AS-EUROTELE
descr:          Eurotele-Plus LLC
members:        AS6768
members:        AS8343
members:        AS12397
members:        AS21376
members:        AS29475
members:        AS39065
members:        AS42501
members:        AS42723
members:        AS49461
members:        AS49817:AS-FCOM
members:        AS51121
members:        AS51216
members:        AS52045
members:        AS52103
members:        AS56404
members:        AS56428
members:        AS56485
members:        AS59514:AS-DARNYTSIANET
members:        AS59564
members:        AS61101
members:        AS196939
members:        AS197131
members:        AS197278
members:        AS202353
members:        AS202845
members:        AS204889
members:        AS205444
members:        AS207506
members:        AS208791
members:        AS208846:AS-ATOM
members:        AS209002
members:        AS210241
members:        AS210442
members:        AS211171
members:        AS212392
members:        AS212621
members:        AS212983:AS-METANNET
remarks:        -----------------------------------
members:        AS-35362
members:        AS-APEX
members:        AS-EL
members:        AS-FLYCOM
members:        AS-GEPARD-WORLD
members:        AS-HOME-NET
members:        AS-KLNK
members:        AS-KOMITEX
members:        AS-LANETUA
members:        AS-LANTELECOM
members:        AS-LANTELECOM-ANY
members:        AS-LIMANET
members:        AS-MAGNUS
members:        AS-SANTOSHA
members:        AS-SIP-COM
members:        AS-SDS
members:        AS-SNS
members:        AS-SNS-SLAV
members:        AS-SOBNET
members:        AS-SOHO-TO-ANY
members:        AS-TH
members:        AS-THEHOST
members:        AS-UAPROSTIR
members:        AS-UCMA
members:        AS-VPLUS
members:        AS-WDM
remarks:        -----------------------------------
notify:         noc@eurotele.com.ua
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         EUROTEL-MNT
created:        2013-03-19T14:12:46Z
last-modified:  2026-06-23T13:02:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
