as-set:         AS-2COM
descr:          2COM Co ltd.
descr:          Moscow
descr:          Russia
members:        AS8334
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-2COM
created:        2003-05-19T10:34:06Z
last-modified:  2025-11-11T15:40:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
