as-set:         AS-MEGATON
descr:          Limited Company Megaton
members:        AS20731
members:        AS49531
members:        AS44683
members:        AS44164
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MEGATON
created:        2008-01-30T14:31:50Z
last-modified:  2017-05-03T18:31:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
