as-set:         AS-SVYAZKONTRAKT
descr:          ASes routed by SVYAZKONTRAKT
members:        AS42393
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SVYAZKONTRAKT-MNT
created:        2008-04-30T10:22:01Z
last-modified:  2009-07-02T08:35:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
