as-set:         AS-M3X
descr:          Matrix-Alchevsk
members:        AS39529
descr:          as-name: ALCOM-AS
members:        AS25437
descr:          Alnet
members:        AS35804
descr:          as-name: VOLIA-LVIV
members:        AS43010
descr:          as-name: mediateleset
members:        AS8753
descr:          as-name: AS-IPCOM-NET
members:        AS8631
descr:          as-name: AS-MSKROUTESERVER
members:        AS48882
descr:          KTL
members:        AS44255
descr:          Lugacom
members:        AS43201
descr:          Optima-Shid
members:        AS48882
descr:          Miranda
members:        AS201776
descr:          Infocenter
members:        AS209747
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MTRX-ALCHEVSK-MNT
created:        2007-06-27T12:59:03Z
last-modified:  2025-11-07T08:46:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
