as-set:         AS-EgstelecomKaluga
members:        AS209284
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         EGS63-MNT
mnt-by:         EGSTELECOM-MNT
mnt-by:         SIPTELECOM-MNT
created:        2019-03-11T10:13:50Z
last-modified:  2019-04-01T06:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
