as-set:         AS-CANMOS
descr:          Canmos AS set
members:        AS39821
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CANMOS-MNT
created:        2006-05-23T08:29:28Z
last-modified:  2021-12-06T09:01:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
