as-set:         AS-NETRACK2
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NETRACK-MNT
members:        AS48076
members:        AS9210
members:        AS48708
members:        AS196678
members:        AS196780
members:        AS198310
members:        AS200430
members:        AS200505
members:        AS208107
members:        AS208300
members:        AS209406
members:        AS210331
members:        AS212742
members:        AS212940
created:        2020-10-08T08:25:44Z
last-modified:  2021-11-04T08:01:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
