% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FREEHOST'

as-set:         AS-FREEHOST
descr:          Freehost UA Datacenter -- Customers
members:        AS42331
members:        AS42159
members:        AS211967
members:        AS47987
members:        AS49276
tech-c:         FNOC-RIPE
admin-c:        FNOC-RIPE
mnt-by:         FREEHOST-MNT
created:        2010-04-07T12:11:57Z
last-modified:  2024-12-09T10:49:13Z
source:         RIPE # Filtered

role:           Freehost NOC
address:        01032, Ukraine, Kiev
address:        bul. Tarasa Shevchenko 36b, office 15
phone:          +380 44 3640571
fax-no:         +380 44 2346174
remarks:        Contact information for Freehost UA network
remarks:        Network routing & peering issues: noc at freehost.ua
remarks:        SPAM and Network security issues: abuse at freehost.ua
remarks:        Customer support: support at freehost.ua
remarks:        Customer contracts issues: service at freehost.ua
admin-c:        ESS912-RIPE
tech-c:         ESS912-RIPE
nic-hdl:        FNOC-RIPE
mnt-by:         FREEHOST-MNT
created:        2009-12-29T11:46:31Z
last-modified:  2016-09-02T14:09:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


