% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SEANET'

as-set:         AS-SEANET
descr:          SeaExpress network
members:        AS31444
members:        AS44263
members:        AS199007
members:        AS60837
members:        AS204219
org:            ORG-SL17-RIPE
admin-c:        ANK67-RIPE
tech-c:         ANK67-RIPE
mnt-by:         MNT-SEANET
created:        2004-08-27T13:15:28Z
last-modified:  2024-10-16T11:57:52Z
source:         RIPE

organisation:   ORG-SL17-RIPE
org-name:       SeaExpress Ltd.
country:        RU
org-type:       LIR
address:        Vosstania Str., D. 40, Litera A
                Room 32-N, Office 5A
address:        191144
address:        St.Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123803823
fax-no:         +78123803823
admin-c:        ANK67-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-SEANET
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SEANET
abuse-c:        sxpr1-RIPE
created:        2004-04-17T11:58:13Z
last-modified:  2022-12-27T10:59:37Z
source:         RIPE # Filtered

person:         Andrei Kalinov
address:        SeaExpress Ltd
address:        Marshala Govorova street, 52
address:        198095, St.Petersburg
address:        Russian Federation
phone:          +7 812 380 3823
fax-no:         +7 812 380 3821
nic-hdl:        ANK67-RIPE
mnt-by:         MNT-SEANET
created:        2013-11-27T09:48:35Z
last-modified:  2017-10-30T22:31:10Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


