as-set:         AS-KRK-IX
descr:          Customers
members:        AS31257
members:        AS42895
members:        AS12737
members:        AS50775
members:        AS30920
members:        AS42574
members:        AS57261
members:        AS42995
members:        AS201970
members:        AS39785
members:        AS47963
members:        AS57438
members:        AS34858
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MORNING-MNT
created:        2017-11-14T04:12:36Z
last-modified:  2021-02-12T09:53:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
