as-set:         AS-CHTE
descr:          Chitatehenergy JSC
members:        AS20730
members:        AS24837
members:        AS35608
members:        AS39178
members:        AS41517
members:        AS42451
members:        AS42551
members:        AS49578
members:        AS49736
members:        AS50477
members:        AS51396
members:        AS51428
members:        AS51623
members:        AS57371
members:        AS57380
members:        AS57827
members:        AS58060
members:        AS58067
members:        AS60579
members:        AS60740
members:        AS61041
members:        AS62069
members:        AS62008
members:        AS200988
members:        AS204277
members:        AS205062
members:        AS206134
members:        AS208087
members:        AS214727
members:        AS-PSAS
members:        AS-TELEDYNE
members:        AS-MEGALINKRU
members:        AS-SET-SVEN
members:        AS-OPTILINK-RU
members:        AS-TELECOMUNION
members:        AS-DV-IX
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CHITATEHENERGO-MNT
created:        2014-12-03T01:40:51Z
last-modified:  2024-07-31T02:19:33Z
source:         RIPE

