as-set:         AS-CORTEL
descr:          Cortel as-set
members:        AS205063
org:            ORG-CL431-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         CORTEL-MNT
created:        2018-04-11T10:07:50Z
last-modified:  2025-11-20T07:29:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
