as-set:         AS-KLGELECS
descr:          JSC Rostelecomelecom Kaluga branch
members:        AS15468
members:        AS35738
members:        AS49741
members:        AS197438
members:        AS197718
members:        AS12418
members:        AS57614
members:        AS12772
members:        AS58135
members:        AS61123
members:        AS43917
members:        AS60172
members:        AS-SKTEL-KALUGA
members:        AS60072
members:        AS39321
members:        AS200466
members:        AS209546
members:        AS31344
members:        AS62287
members:        AS213381
members:        AS210493
members:        AS204357
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@kaluga.ru
mnt-by:         KLGELECS-MNT
created:        2008-02-19T08:45:12Z
last-modified:  2023-07-27T11:32:25Z
source:         RIPE

