as-set:         AS-TELECON-INTURAL
descr:          TELECON ASes
members:        AS41556
members:        AS49803
members:        AS62026
members:        AS56447
members:        AS60366
members:        AS196691
members:        AS198195
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INTURAL-MNT-RIPE
created:        2014-09-04T04:44:13Z
last-modified:  2015-03-23T08:56:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
