as-set:         AS-UPITERTELECOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS208954
members:        AS47149
mnt-by:         mnt-ru-upitertelecom-1
created:        2020-08-31T06:50:21Z
last-modified:  2020-08-31T07:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
