as-set:         AS-ECS
descr:          AS Announced by Liquid Telecom
members:        AS30844
members:        AS56696
members:        AS25320
members:        AS31856
members:        AS30969
members:        AS36986
members:        AS37238
members:        AS37241
members:        AS37290
members:        AS37306
members:        AS37123
members:        AS37024
members:        AS27576
members:        AS33567
members:        AS37374
members:        AS36959
members:        AS36962
members:        AS40000
members:        AS37146
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ESS-MNT
created:        2006-01-27T09:54:44Z
last-modified:  2012-01-13T16:56:06Z
source:         RIPE

