as-set:         AS-MIVITEC
descr:          myLoc managed IT AG
descr:          Wamslerstr. 4
descr:          81829 Muenchen
descr:          Germany
members:        AS41412
members:        AS212688:AS-INSEC
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MYLOC-MNT
created:        2011-10-16T14:22:50Z
last-modified:  2024-11-09T23:32:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
