% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NCTRADE'

as-set:         AS-NCTRADE
descr:          NCTRADE and customers ASes
members:        AS35770
admin-c:        NCTR-RIPE
tech-c:         NCTR-RIPE
mnt-by:         NCTRADE-MNT
created:        2008-08-05T15:37:09Z
last-modified:  2019-03-05T20:14:33Z
source:         RIPE

role:           New-Com Trade NOC
address:        New-Com Trade Ltd.
address:        Verh. Pervomaiskaya, 2/32
address:        Moscow, 105264
address:        Russia
phone:          +7 916 654 0814
fax-no:         +7 977 654 9874
remarks:        trouble: -------------------------------------------------
remarks:        trouble: Routing and peering issues: noc@ncp.ru
remarks:        trouble: SPAM issues: abuse@ncp.ru
remarks:        trouble: Mail and News issues: postmaster@ncp.ru
remarks:        trouble: Customer support: support@ncp.ru
remarks:        trouble: Hosting information: hosting@ncp.ru
remarks:        trouble: -------------------------------------------------
admin-c:        LAZY-RIPE
tech-c:         LAZY-RIPE
nic-hdl:        NCTR-RIPE
created:        2005-10-24T15:22:50Z
last-modified:  2021-04-05T14:02:38Z
source:         RIPE # Filtered
mnt-by:         NCTRADE-MNT
abuse-mailbox:  abuse@ncp.ru

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


