as-set:         AS-RECONN
descr:          RECONN Group Network
members:        AS6870
members:        AS8299
members:        AS8441
members:        AS12722
members:        AS29634
members:        AS35455
members:        AS39678
members:        AS51916
members:        AS59459
members:        AS61293
members:        AS198770
members:        AS199278
members:        AS199445
members:        AS202764
members:        AS203806
members:        AS205824
members:        AS208274
members:        AS210359
members:        AS212667
members:        AS-ATSCOM
members:        AS44648
members:        AS211932
members:        AS58278
members:        AS48241
members:        AS-ASSIST24LTD
members:        AS61021:AS-MAVOTEL
members:        AS56785
members:        AS43917
members:        AS-TELEDISCOUNT
members:        AS41560
members:        AS8846
members:        AS42577
members:        AS-COSMOS
members:        AS215074
members:        AS50677
members:        AS56930
members:        AS34052
members:        AS211866
members:        AS45046
members:        AS199593
members:        AS57885
members:        AS206407
members:        AS51226
members:        AS-IMT
members:        AS-COMPNET
members:        AS49426
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RECONN-MNT
created:        2015-04-16T14:46:15Z
last-modified:  2026-06-01T13:26:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
