as-set:         AS-NEVALINK
descr:          Nevalink AS-SET
members:        AS42668
members:        AS39033
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         Nevalink
created:        2008-04-09T15:37:34Z
last-modified:  2020-08-17T06:36:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
