% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EWEKA'

as-set:         AS-EWEKA
descr:          Eweka Internet Services AS and it's transit customers AS's
remarks:        ==============================
members:        AS34343
remarks:        ==============================
tech-c:         EISB1-RIPE
admin-c:        EISB1-RIPE
mnt-by:         EWEKA-MNT
created:        2003-05-27T23:01:36Z
last-modified:  2023-11-21T15:43:36Z
source:         RIPE

role:           Eweka Internet Services BV
address:        Staten Bolwerk 1
address:        2011MK Haarlem
address:        The Netherlands
phone:          +31728500740
abuse-mailbox:  abuse@eweka.nl
admin-c:        THOR1-RIPE
tech-c:         THOR1-RIPE
nic-hdl:        EISB1-RIPE
mnt-by:         EWEKA-MNT
created:        2003-05-13T22:56:30Z
last-modified:  2024-03-15T09:24:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


