as-set:         AS-IMPULSTEL
members:        AS210033
members:        AS-DFW
members:        AS-MT-TEL
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-antonio
created:        2018-12-05T12:49:32Z
last-modified:  2020-05-07T21:09:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
