as-set:         AS-UNIONLINE
descr:          UNIONLINE AS List
members:        AS49060
members:        AS-KOMLAN
members:        AS49945
members:        AS51201
members:        AS-INTERLAN
members:        AS44020
members:        AS-SVK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-UNIONLINE
created:        2009-02-24T10:41:25Z
last-modified:  2013-03-27T14:38:10Z
source:         RIPE
remarks:        asdot to asplain conversion
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
