as-set:         AS-IPNETPEERS-v6
remarks:        IPNET
members:        AS61010
remarks:        NurTelecom
members:        AS47237
remarks:        KG-IX
members:        AS-KG-IX
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SR24654-MNT
created:        2017-09-14T08:36:40Z
last-modified:  2025-12-17T18:34:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
