as-set:         AS-MCN6
members:        AS34352
descr:          MCN's AS set ipv6
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RU-MCN-MNT
created:        2016-10-20T09:31:46Z
last-modified:  2016-10-20T09:31:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
