as-set:         AS-CITICTEL-CPC
descr:          AS numbers advertised by CITIC Telecom CPC
members:        AS3327
members:        AS-CITICTEL-CPC-DE
members:        AS-CITICTEL-CPC-EE
members:        AS-CITICTEL-CPC-LT
members:        AS-CITICTEL-CPC-LV
members:        AS-CITICTEL-CPC-PL
members:        AS-CITICTEL-CPC-RU
members:        AS-CITICTEL-CPC-SE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         ripe@citictel-cpc.com
mnt-by:         AS3327-MNT
created:        2018-06-13T08:00:19Z
last-modified:  2019-09-20T14:59:34Z
source:         RIPE

