as-set:         AS-TCDNET-PEERS
descr:          AS-SET TelComData
members:        AS38742
members:        AS48271
members:        AS29061
members:        AS207192
members:        AS43994
members:        AS59583
members:        AS61010
members:        AS47864
members:        AS-SAIMANETPEERS-1
members:        AS-NETKAZ-PEERS
members:        AS-SMARTNET-PEERS
members:        AS-IPNETPEERS-1
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         kg-tcd-1-mnt
created:        2019-11-05T14:27:42Z
last-modified:  2021-01-15T22:26:28Z
source:         RIPE

