as-set:         AS-S-INFORM
descr:          Svyazinform Ltd., Orenburg
members:        AS47952
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         OSI-MNT
created:        2009-01-16T05:01:13Z
last-modified:  2011-08-19T08:33:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
