as-set:         AS-ATLEX
descr:          Okay-Telecom Ltd.
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ATLEX
mnt-by:         NM35866-MNT
members:        AS199669
created:        2013-09-19T13:27:09Z
last-modified:  2020-12-15T09:43:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
