as-set:         AS-KOLT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KOLT-MNT
created:        2016-09-01T15:20:08Z
last-modified:  2023-01-13T16:43:39Z
source:         RIPE
members:        AS51973
members:        AS49954
members:        AS201511
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
