as-set:         AS-DELTA-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS208689
members:        AS207027
members:        AS207967
mnt-by:         MNT-DELTA-LTD
created:        2019-09-04T13:32:48Z
last-modified:  2020-11-26T08:46:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
