as-set:         AS-CHFES
descr:          OJSC Uralsvyazinform, Chelyabinsk subsidiary
members:        AS-TRS
members:        AS8369
members:        AS30831
members:        AS31470
members:        AS28703
members:        AS39789
members:        AS8427
members:        AS42268
members:        AS43246
members:        AS48043
members:        AS48527
members:        AS47758
members:        AS41661
members:        AS21023
members:        AS24588
members:        AS47787
members:        AS34246
members:        AS24588
members:        AS12772
members:        AS49714
members:        AS39735
members:        AS34291
members:        AS24665
members:        AS51515
members:        AS47733
members:        AS51633
members:        AS49714
members:        AS56436
members:        AS8324
members:        AS197857
members:        AS49476
members:        AS39240
members:        AS52028
members:        AS56395
members:        AS39741
members:        AS50077
members:        AS49144
members:        AS56761
members:        AS3203
members:        AS198683
members:        AS49483
members:        AS198856
members:        AS58231
members:        AS59404
members:        AS57425
members:        AS58132
members:        AS59423
members:        AS198791
members:        AS28832
members:        AS51448
members:        AS48651
members:        AS25086
members:        AS60900
members:        AS39462
members:        AS9049
members:        AS61964
members:        AS-STKNET
members:        AS-HYPERNET
members:        AS207124
members:        AS198809
members:        AS208945
members:        AS208186
members:        AS3239
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2009-11-24T10:52:44Z
last-modified:  2026-05-25T02:17:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
