as-set:         AS-CLOUD-IX-PRO
descr:          CLOUD-IX BGP MEMEBERS PRO
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        AS_SET
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
members:        AS-CITYTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        IX's
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
members:        AS-MSKROUTESERVER
members:        AS-SPBROUTESERVER
members:        AS-EKTROUTESERVER
members:        AS-DECIX
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        CLOUD-IX PEERS
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
members:        AS-RUNNET
members:        AS-ROSPRINT
members:        AS-FIORD
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2023-03-16T12:38:44Z
last-modified:  2023-03-16T14:50:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
