% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-POZITIS-RU'

as-set:         AS-POZITIS-RU
tech-c:         PSN50-RIPE
admin-c:        PSN50-RIPE
members:        AS42072
members:        AS208200
mnt-by:         mnt-it-fastservers-1
mnt-by:         POZITIS-MNT
created:        2019-10-02T11:15:33Z
last-modified:  2019-10-02T11:15:33Z
source:         RIPE

role:           Positive Systems NOC
address:        42 bulding 2, Prospect Generala Alexeeva, Zelenograd, Moscow Region, Russia, 124460
abuse-mailbox:  abuse@pozitis.ru
nic-hdl:        PSN50-RIPE
mnt-by:         POZITIS-MNT
created:        2019-09-27T07:31:46Z
last-modified:  2019-09-27T07:35:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


