as-set:         AS-CROC
descr:          CROC Autonomous Systems
members:        AS51219
members:        AS33903
members:        AS59604
members:        AS27263
members:        AS60779
members:        AS44102
members:        AS34485
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         salekseev@croc.ru
mnt-by:         AP55665-MNT
mnt-by:         lir-ru-k2integration-1-MNT
created:        2016-02-24T08:10:44Z
last-modified:  2025-01-09T10:58:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
