as-set:         AS-RUBIN
descr:          AS objects set of OOO "KB Rubin" and customers
remarks:        *** OOO "KB Rubin" ***
members:        AS39125
remarks:        *** OOO "Parus-Telecom" ***
members:        AS48969
remarks:        *** OOO "Internet servis" ***
members:        AS49346
members:        AS51666
members:        AS35713
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-RUBIN
created:        2009-03-27T12:06:54Z
last-modified:  2023-07-31T12:51:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
