as-set:         AS-RULINK
members:        AS57120
members:        AS-IPOCEAN
descr:          RULINK AS list
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TMK
created:        2016-01-24T10:31:54Z
last-modified:  2020-02-18T17:15:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
