as-set:         AS-CHMURTZ-IPV6
descr:          CHMURTZ SARL
descr:          ---------------------------------
descr:          - ASN Known by CHMURTZ
descr:          ---------------------------------
members:        AS42456
members:        AS20994
members:        AS39567
members:        AS43192
members:        AS50547
members:        AS62141
members:        AS196658
members:        AS198126
members:        AS199935
members:        AS200728
members:        AS204140
members:        AS204645
members:        AS206120
members:        AS207216
remarks:        ---------------------------------
remarks:        - Network Informations :
remarks:        - http://www.as42456.net
remarks:        ---------------------------------
remarks:        - 24h/24 - 7j/7 Network support
remarks:        - please contact by mail at
remarks:        - noc: noc-at-widevoip.com
remarks:        ---------------------------------
remarks:
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-CHMURTZ-SARL
created:        2010-08-16T14:12:35Z
last-modified:  2018-11-23T12:24:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
