as-set:         AS-NETMAN
members:        AS205125
members:        AS200740
members:        AS204154
members:        AS205090
members:        AS204997
members:        AS207569
members:        AS50113
descr:          ---------------------------------------------------------
descr:          /// ALEXGROUP
members:        AS212165
descr:          /// IHOR-DC
members:        AS35196
descr:          /// PRIV INT
members:        AS213058
descr:          /// TIMEHOST
members:        AS212913
descr:          /// Firstbyte-DC2
members:        AS204997
descr:          /// Firstbyte-DC3
members:        AS205090
descr:          /// NTX
members:        AS50113
descr:          ///NTXMB
members:        AS209641
descr:          ///I-SERVERS-EAST
members:        As206728
descr:          ///Medialend
members:        AS212220
descr:          ///onlinevds
members:        AS206243
descr:          ///shodans-artem
members:        AS216234
descr:          ///shodans-artem
descr:          ---------------------------------------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NETWORK-MGMT-MNT
created:        2021-04-24T11:19:16Z
last-modified:  2024-04-07T10:43:58Z
source:         RIPE

