% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INETWIRE'

as-set:         AS-INETWIRE
descr:          PartnerGate GmbH & Customers
descr:          IPv4 BGP
members:        AS13246
members:        AS24993
tech-c:         INW-RIPE
admin-c:        INW-RIPE
mnt-by:         INETWIRE-MNT
created:        2001-12-18T22:55:12Z
last-modified:  2019-04-12T11:43:31Z
source:         RIPE

role:           PartnerGate Hostmaster
address:        Key-Systems GmbH / PartnerGate
address:        Liebherrstr. 22
address:        80538 Muenchen
address:        Germany
phone:          +49 89 550610
fax-no:         +49 89 55061199
abuse-mailbox:  abuse@partnergate.com
admin-c:        ADZ-RIPE
tech-c:         ADZ-RIPE
tech-c:         CAM-RIPE
nic-hdl:        INW-RIPE
mnt-by:         KS-PG-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-06-03T12:16:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


