% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TOMLINE-SET'

as-set:         AS-TOMLINE-SET
descr:          RU-TOMLINE-AS-SET 20100512
members:        AS25446
members:        AS31314
members:        AS33892
members:        AS34145
members:        AS41566
members:        AS50860
members:        AS62382
members:        AS43859
members:        AS48316
tech-c:         TLT-RIPE
admin-c:        TLT-RIPE
mnt-by:         TOMLINE-MNT
created:        2004-04-14T05:18:03Z
last-modified:  2020-10-19T11:44:11Z
source:         RIPE

role:           Tomline ISP Tech role
address:        Tomline ISP, apt 502
address:        117a, Frunze ave.
address:        634021, Tomsk, Russia
phone:          +7 3822 282888
fax-no:         +7 3822 282888
remarks:        trouble: 12/5 phone number +7 3822 282828
admin-c:        AKR-RIPE
tech-c:         AKR-RIPE
tech-c:         ERTH70-RIPE
tech-c:         EPD-RIPE
nic-hdl:        TLT-RIPE
abuse-mailbox:  abuse@tomline.ru
mnt-by:         TOMLINE-MNT
created:        2004-03-31T06:50:50Z
last-modified:  2020-03-16T11:20:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


