as-set:         AS-DELTA-TELESYSTEMS
descr:          Delta Telesystems AS set
members:        AS13259
members:        AS-KRAVTSOV
members:        AS-RULINK
members:        AS198755
members:        AS31112
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-DELTA-TELESYSTEMS
created:        2010-04-22T05:23:19Z
last-modified:  2026-08-27T19:58:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
