as-set:         AS-NOB
descr:          EBMS NL AS Macro
remarks:        Ericsson Broadcast and Media Services NL
remarks:        ******************************
members:        AS20969
remarks:
remarks:        Customers
remarks:        ******************************
members:        AS34889
members:        AS51097
remarks:
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         EBMSMT-ripe
created:        2007-10-15T11:48:10Z
last-modified:  2018-01-17T15:24:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
