% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ABITEL'

as-set:         AS-ABITEL
descr:          TELABI
members:        AS13016
members:        AS57047
tech-c:         YBD
admin-c:        YBD
mnt-by:         TELELINE-MNT
created:        2015-09-02T14:33:45Z
last-modified:  2015-09-02T14:33:45Z
source:         RIPE

person:         STOLYAROV NIKITA
address:        Teleline Ltd.
address:        59, P.Osipenko str.
address:        600009, Vladimir, Russia
phone:          +7 4922 42-33-15
nic-hdl:        YBD
created:        2007-12-22T09:06:11Z
last-modified:  2021-02-11T11:15:36Z
source:         RIPE
mnt-by:         TELELINE-MNT

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


