as-set:         AS-OMKC-PEERING-SET
descr:          OMKC & Peers
members:        AS47165
members:        AS30729
members:        AS41771
members:        AS41843
members:        AS42676
members:        AS49880
members:        AS49404
members:        AS8411
members:        AS28884
members:        AS41440
members:        AS49648
members:        AS48038
members:        AS21127
members:        AS47246
members:        AS50236
members:        AS8402
members:        AS43853
members:        AS50942
members:        AS9049
members:        AS41661
members:        AS42682
members:        AS41682
members:        AS50512
members:        AS56377
members:        AS56330
members:        AS50544
members:        AS43478
members:        AS15870
members:        AS57411
members:        AS61151
members:        AS198384
members:        AS-RUNTK-SET
members:        AS50775
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-OMKC
created:        2009-07-15T06:16:35Z
last-modified:  2021-12-30T09:46:03Z
source:         RIPE

