% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ITWS'

as-set:         AS-ITWS
descr:          IT Workshop LLC network
members:        AS50917
admin-c:        ITWS1-RIPE
tech-c:         ITWS1-RIPE
mnt-by:         ITWS-MNT
created:        2012-04-25T11:58:27Z
last-modified:  2020-10-13T07:07:48Z
source:         RIPE

role:           ITWS Co. Ltd. Network Operations Control
nic-hdl:        ITWS1-RIPE
org:            ORG-ITWS1-RIPE
abuse-mailbox:  abuse@itws.ru
address:        IT Workshop LLC
address:        Svobody st. 53/1, 23
address:        125364
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 926 238 1195
admin-c:        NA5254-RIPE
tech-c:         NA5254-RIPE
mnt-by:         ITWS-MNT
created:        2010-04-07T19:54:33Z
last-modified:  2020-12-28T06:03:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


