as-set:         AS-MARTELCOM-VT
descr:          Mari El branch JSC "VolgaTelecom" and clients AS-es
remarks:        Mari El branch JSC "VolgaTelecom"
members:        AS5591
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS5591-MNT
created:        2008-02-22T11:57:48Z
last-modified:  2013-02-14T12:08:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
