as-set:         AS-NETCOM
descr:          Das AS der Netcom
members:        AS20810
members:        AS212367
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         NCK-RR-MNT
notify:         abuse@netcom-kassel.de
created:        2004-11-01T13:57:46Z
last-modified:  2025-12-03T13:15:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
