as-set:         as-transittelecom
descr:          Hosting Telecom LLC
tech-c:         DUMY-RIPE
members:        AS39150
org:            ORG-HTL20-RIPE
admin-c:        DUMY-RIPE
mnt-by:         HTC-MNT
created:        2011-01-12T18:36:43Z
last-modified:  2025-07-25T07:03:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
