as-set:         AS-ONYX
descr:          ONYX and transit ASs
members:        AS6067
members:        AS15636
members:        AS49178
members:        AS20782
members:        AS21130
members:        AS20860
members:        AS13072
members:        AS28816
members:        AS28779
members:        AS-VOSTRON
members:        AS51845
members:        AS31659
members:        AS42010
members:        AS58226
members:        AS20782
members:        AS31170
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ONYX-MNT
created:        2002-09-25T09:54:48Z
last-modified:  2016-12-19T11:40:50Z
source:         RIPE

