as-set:         AS-IPH
descr:          net.DE AG
descr:          Buettnerstr. 57
descr:          D-30165 Hannover
descr:          Germany
descr:          IPH's AS-numbers und IPH's customer's AS-numbers
members:        AS15743
members:        AS25038
members:        AS57533
members:        AS34432
members:        AS203894
members:        AS205831
members:        AS44283
mbrs-by-ref:    IPH-MNT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         IPH-MNT
notify:         noc@net.de
created:        2002-08-01T14:05:22Z
last-modified:  2020-05-27T09:18:59Z
source:         RIPE

