as-set:         AS-JANETPLUS
descr:          JANET and transit/customer ASes advertised to UK peers
members:        AS786
members:        AS7
members:        AS4373
members:        AS5503
members:        AS8546
members:        AS15770
members:        AS20955
members:        AS24775
members:        AS25343
members:        AS29212
members:        AS29626
members:        AS31256
members:        AS33967
members:        AS35299
members:        AS35832
members:        AS43838
members:        AS44110
members:        AS44369
members:        AS211067
members:        AS44403
members:        AS44442
members:        AS49247
members:        AS49728
members:        AS51704
members:        AS51946
members:        AS56670
members:        AS52215
members:        AS56929
members:        AS57377
members:        AS59581
members:        AS60187
members:        AS60282
members:        AS133084
members:        AS196902
members:        AS198222
members:        AS198863
members:        AS198864
members:        AS199131
members:        AS199713
members:        AS8190
members:        AS-LGFLPLUS
members:        AS43198
members:        AS41613
members:        AS5552
members:        AS201773
members:        AS202012
members:        AS202575
members:        AS204486
members:        AS207039
members:        AS201261
members:        AS206490
members:        AS209198
members:        AS209237
members:        AS211775
members:        AS-HEANET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         nosc@nosc.ja.net
mnt-by:         JIPS-NOSC
notify:         jips-nosc@nosc.ja.net
created:        2002-05-23T11:40:39Z
last-modified:  2024-10-30T09:47:05Z
source:         RIPE

