as-set:         AS-TELECOMNET
members:        AS28736
descr:          AS TELECOMNET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TELECOMNET-SEC-MNT
mnt-by:         ZENCOM-RIPE-MNT
created:        2011-11-30T19:21:16Z
last-modified:  2024-12-26T10:51:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
