as-set:         AS-KVIDEX
descr:          Kvidex Telecom Ltd AS
members:        AS41802
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KVX-MNT
created:        2006-11-08T09:11:47Z
last-modified:  2025-10-10T19:48:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
