as-set:         AS-HYPERNET-V6
descr:          Hypernet's IPv6 AS-SET
members:        AS39775
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         HYPERNET-MNT
created:        2010-05-18T04:58:34Z
last-modified:  2021-08-06T07:14:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
