as-set:         AS-SIBINTEK
descr:          Sibintek downlinks
members:        AS13165
members:        AS34709
members:        AS30745
members:        AS60057
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@sibintek.net
mnt-by:         SIBINTEK-NOC
created:        2002-09-12T08:38:13Z
last-modified:  2015-08-06T09:50:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
