% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OSN'

as-set:         AS-OSN
descr:          OSN Online Service Nuernberg GmbH
members:        AS8859
members:        AS64427
tech-c:         OSN1-RIPE
admin-c:        JG6-RIPE
mnt-by:         OSN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-06-05T23:25:40Z
source:         RIPE

role:           OSN Hostmaster
address:        OSN Online Service Nuernberg GmbH
address:        Bucher Str. 78
address:        D-90408 Nuernberg
address:        Germany
phone:          +49 911 399050
fax-no:         +49 911 3990555
remarks:        --------------------------------------
remarks:        In case of any attacks, network scans,
remarks:        illegal activity or spam please report
remarks:        to the OSN Abuse Team at: abuse@osn.de
remarks:        --------------------------------------
abuse-mailbox:  abuse@osn.de
admin-c:        JG6-RIPE
tech-c:         OSN1-RIPE
nic-hdl:        OSN1-RIPE
mnt-by:         OSN-MNT
created:        2002-06-14T11:45:40Z
last-modified:  2005-12-01T08:34:03Z
source:         RIPE # Filtered

person:         Joerg Goltermann
address:        OSN Online Service Nuernberg GmbH
address:        Bucher Str. 78
address:        D-90408 Nuernberg
address:        Germany
phone:          +49 911 39905 0
fax-no:         +49 911 39905 55
remarks:        --------------------------------------
remarks:        In case of any attacks, network scans,
remarks:        illegal activity or spam please report
remarks:        to the OSN Abuse Team at: abuse@osn.de
remarks:        --------------------------------------
nic-hdl:        JG6-RIPE
mnt-by:         OSN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:44:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


